[2026-02-20 10:40:23] [INFO    ] discord.client: logging in using static token
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1178, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1209, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "C:\Python314\Lib\asyncio\base_events.py", line 936, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        None, getaddr_func, host, port, family, type, proto, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 86, in run
    result = ctx.run(self.task)
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "C:\Python314\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\asyncio\tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 1076, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        req, traces=traces, timeout=real_timeout
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1568, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2026-02-20 11:45:10] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:10] [ERROR   ] discord.client: Attempting a reconnect in 0.69s
Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1562, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1178, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1209, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "C:\Python314\Lib\asyncio\base_events.py", line 936, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        None, getaddr_func, host, port, family, type, proto, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 86, in run
    result = ctx.run(self.task)
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "C:\Python314\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\asyncio\tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 1076, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        req, traces=traces, timeout=real_timeout
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1568, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2026-02-20 11:45:11] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:11] [ERROR   ] discord.client: Attempting a reconnect in 6.71s
Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1562, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1178, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1209, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "C:\Python314\Lib\asyncio\base_events.py", line 936, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        None, getaddr_func, host, port, family, type, proto, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 86, in run
    result = ctx.run(self.task)
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "C:\Python314\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\asyncio\tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 1076, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        req, traces=traces, timeout=real_timeout
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1568, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2026-02-20 11:45:18] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:18] [ERROR   ] discord.client: Attempting a reconnect in 8.55s
Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1562, in _create_direct_connection
    hosts = await self._resolve_host(host, port, traces=traces)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1178, in _resolve_host
    return await asyncio.shield(resolved_host_task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1209, in _resolve_host_with_throttle
    addrs = await self._resolver.resolve(host, port, family=self._family)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\resolver.py", line 40, in resolve
    infos = await self._loop.getaddrinfo(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "C:\Python314\Lib\asyncio\base_events.py", line 936, in getaddrinfo
    return await self.run_in_executor(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        None, getaddr_func, host, port, family, type, proto, flags)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 86, in run
    result = ctx.run(self.task)
  File "C:\Python314\Lib\concurrent\futures\thread.py", line 73, in run
    return fn(*args, **kwargs)
  File "C:\Python314\Lib\socket.py", line 983, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 11004] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\client.py", line 724, in connect
    self.ws = await asyncio.wait_for(coro, timeout=60.0)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\asyncio\tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\gateway.py", line 383, in from_client
    socket = await client.http.ws_connect(str(url))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\discord\http.py", line 566, in ws_connect
    return await self.__session.ws_connect(url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 1076, in _ws_connect
    resp = await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<11 lines>...
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        req, traces=traces, timeout=real_timeout
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 672, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1239, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\paten\AppData\Roaming\Python\Python314\site-packages\aiohttp\connector.py", line 1568, in _create_direct_connection
    raise ClientConnectorDNSError(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorDNSError: Cannot connect to host gateway-us-east1-d.discord.gg:443 ssl:default [getaddrinfo failed]
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-cg63",{"micros":0.0}]']}}
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 9, 'd': False}
[2026-02-20 11:45:27] [INFO    ] discord.gateway: Shard ID None session has been invalidated.
[2026-02-20 11:45:27] [DEBUG   ] discord.client: Got a request to IDENTIFY the websocket.
[2026-02-20 11:45:27] [DEBUG   ] discord.client: Dispatching event disconnect
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2026-02-20 11:45:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-7wl7",{"micros":0.0}]']}}
[2026-02-20 11:45:32] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-20 11:45:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-20 11:45:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Yonde Sensee', 'primary_guild': None, 'mfa_enabled': False, 'id': '1428646367278006377', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '2672', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '19879804210ba678d1a9f5bacd1439c1', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1429904071564722189'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['santa-clara', 'us-west', 'oregon', 'seattle', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1428646367278006377', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-7wl7",{"micros":112830,"calls":["id_created",{"micros":460,"calls":[]},"session_lookup_time",{"micros":235,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-126",{"micros":111724,"calls":["start_session",{"micros":98592,"calls":["discord-api-rpc-cdf694f4-g6ql5",{"micros":43881,"calls":["get_user",{"micros":7223},"get_guilds",{"micros":6654},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":1149},"apex_experiments",{"micros":46729},"sessions_experiments",{"micros":5},"user_activities",{"micros":3},"played_application_ids",{"micros":10},"linked_users",{"micros":2},"ad_personalization_toggles_disabled",{"micros":2},"regional_feature_config",{"micros":2}]}]},"starting_guild_connect",{"micros":28,"calls":[]},"presence_started",{"micros":3597,"calls":[]},"guilds_started",{"micros":76,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":9402,"calls":[]},"connect_finished",{"micros":9416,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-02-20 11:45:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-20 11:45:33] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 19879804210ba678d1a9f5bacd1439c1).
[2026-02-20 11:45:33] [DEBUG   ] discord.client: Dispatching event connect
[2026-02-20 11:45:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'embedded_activities': [], 'system_channel_flags': 0, 'application_command_counts': {}, 'safety_alerts_channel_id': None, 'afk_channel_id': None, 'preferred_locale': 'en-US', 'premium_progress_bar_enabled_user_updated_at': None, 'profile': None, 'lazy': True, 'incidents_data': None, 'vanity_url_code': None, 'premium_tier': 0, 'member_count': 2, 'verification_level': 0, 'id': '1429904071564722189', 'unavailable': False, 'name': 'Japanese Reading Game', 'application_id': None, 'inventory_settings': None, 'large': False, 'stage_instances': [], 'threads': [], 'system_channel_id': None, 'channels': [{'version': 1760986097164, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1429904072252723251', 'flags': 0}, {'version': 1760986097168, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1429904072252723252', 'flags': 0}, {'version': 1760986097183, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1429904072252723252', 'name': 'General', 'last_message_id': None, 'id': '1429904072252723254', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1771556882032, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1429904071564722189', 'deny': '8515565891287056', 'allow': '0'}], 'parent_id': '1429904072252723251', 'name': 'welcome', 'last_message_id': '1474243261945221141', 'id': '1474231585179046092', 'flags': 0}, {'version': 1771557763090, 'type': 0, 'topic': 'Dedicated to interacting with the discord bot to avoid spamming !play in other channels.', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'yondee-sensee', 'last_message_id': '1474494380395069665', 'id': '1474243313006543041', 'flags': 0}, {'version': 1771557763095, 'type': 0, 'topic': 'Message any suggestions for improvement you have!', 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'improvements', 'last_message_id': None, 'id': '1474243340739412080', 'flags': 0}, {'version': 1771557449673, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general-questions', 'last_message_id': None, 'id': '1474243538375151659', 'flags': 0}, {'version': 1771557677946, 'type': 0, 'topic': 'Have any questions about Japanese? Ask them here and see if anyone can help!', 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'japanese-questions', 'last_message_id': None, 'id': '1474243560789377045', 'flags': 0}, {'version': 1771557616635, 'type': 0, 'topic': 'No English, only Japanese here! Practice having discussions with each other!', 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'japanese-only', 'last_pin_timestamp': '2026-02-20T03:20:16.631000+00:00', 'last_message_id': '1474244238710538373', 'id': '1474243603499843645', 'flags': 0}, {'version': 1771557763103, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1429904072252723251', 'name': 'general', 'last_message_id': None, 'id': '1474244835815985286', 'flags': 0}], 'max_video_channel_users': 25, 'home_header': None, 'description': None, 'mfa_level': 0, 'hub_type': None, 'owner_id': '621929387259985921', 'max_stage_video_channel_users': 50, 'icon': 'c46b778a392112fa20b53d8f97752cb4', 'voice_states': [], 'public_updates_channel_id': None, 'presences': [], 'latest_onboarding_question_id': None, 'premium_features': None, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'emojis': [], 'region': 'deprecated', 'roles': [{'version': 1771556800898, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248404746358337', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1429904071564722189', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1771556800713, 'unicode_emoji': None, 'tags': {'bot_id': '1428646367278006377'}, 'position': 2, 'permissions': '2147559424', 'name': 'jpn_game_bot', 'mentionable': False, 'managed': True, 'id': '1429904276226048085', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1771556712104, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'new role', 'mentionable': False, 'managed': False, 'id': '1474240444480098386', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw_level': 0, 'features': [], 'activity_instances': [], 'banner': None, 'discovery_splash': None, 'default_message_notifications': 0, 'premium_subscription_count': 0, 'afk_timeout': 300, 'premium_progress_bar_enabled': False, 'owner_configured_content_level': 0, 'moderator_reporting': None, 'guild_scheduled_events': [], 'rules_channel_id': None, 'splash': None, 'version': 1771557866639, 'explicit_content_filter': 0, 'max_members': 25000000, 'soundboard_sounds': [], 'members': [{'user': {'username': 'Yonde Sensee', 'public_flags': 0, 'primary_guild': None, 'id': '1428646367278006377', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '2672', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1429904276226048085'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-10-20T18:49:05.853000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'nsfw': False, 'stickers': []}}
[2026-02-20 11:45:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
